Projektnummer;Registrationsnummer;Projekt-Bezeichnung;Gebaeude-Bezeichnung;Strasse des Gebäudes;PLZ;Ort;Kanton;BFS-Nummer;Labelstatus;Standard;Zertifizierungsart;Zertifizierungsstelle;Anzahl Gebäude;Einverstanden;Mutationsdatum;Eingereicht;Provisorisches Zertifikat;Definitives Zertifikat;EBF;Minergie-Kennzahl Anforderung;Minergie-Kennzahl berechnet;Heizwärmebedarf Anforderung;Heizwärmebedarf berechnet;Solar (m2);PV (kWp);qh-mp Berechnet;qh-mp Anforderung;EGID;ParzellenNummer;Gebaeude-Versicherungsnummer;X-Koordinate;Y-Koordinate;ZertifikatGebaeudeInfo;ZertifikatEnergieInfo
60942;ZH-9002;Winter World Wallisellen | Trakt C_D;Trakt C_D;Zielackerstrasse 24;8304;Wallisellen;ZH;69;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;0;17.02.2021 11:20;18.09.2019 16:46;17.02.2021 11:20; ;723;45;-58.54;57.55;45; ; ; ; ; ;8281; ; ; ;Trakt C_D, Zielackerstrasse 24, 8304 Wallisellen;Luft-Wärmepumpe, Heizung, Gasfeuerung kondensierend und Photovoltaik
60941;ZH-9001;Winter World Wallisellen | Trakt B;Trakt B;Zielackerstrasse 24;8304;Wallisellen;ZH;69;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;0;17.02.2021 11:20;18.09.2019 16:50;17.02.2021 11:20; ;1323;46.28;-60.39;45.2;35.88; ; ; ; ; ;8281; ; ; ;Trakt B, Zielackerstrasse 24, 8304 Wallisellen;Luft-Wärmepumpe, Heizung, Luft-Wärmepumpe, Warmwasser, Gasfeuerung kondensierend, Gas kondensierend Warmwasser und Photovoltaik
60939;ZH-9000;Winter World Wallisellen | Trakt A;Trakt A;Zielackerstrasse 26;8304;Wallisellen;ZH;69;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;0;17.02.2021 11:19;18.09.2019 16:51;17.02.2021 11:19; ;765;58.96;-32.06;0;0; ; ; ; ; ;8281; ; ; ;Trakt A, Zielackerstrasse 26, 8304 Wallisellen;Luft-Wärmepumpe, Heizung, Oelfeuerung kondensierend und Photovoltaik
61391;ZH-347-ECO;Y80, Universität Zürich Irchel;Y80, Universität Zürich Irchel;Strickhofstrasse 40a;8057;Zürich;ZH;261;provisorisch;Minergie-ECO;Label;Zertifizierungsstelle ZH;1;1;10.05.2021 07:36;31.10.2019 10:29;10.05.2021 07:36; ;3647;50.64;45.19;37.08;32.2; ; ; ; ; ; ; ; ; ; ; 
61928;ZH-788-P;Lindenweg Haus B, Zell;Lindenweg Haus B;Lindenweg 7;8487;Zell;ZH;231;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;1;05.02.2021 15:50;12.02.2020 12:55;05.02.2021 15:50; ;1059.4;52.26;46.61;23.65;23.61; ; ; ; ; ;7625; ; ; ;Lindenweg Haus B, Lindenweg 7, 8487 Zell;Fernwärme (<=25% nicht erneuerbar) und Photovoltaik
61942;ZH-789-P;Lindenweg Haus C, Zell;Lindenweg Haus C;Lindenweg 6;8487;Zell;ZH;231;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;1;05.02.2021 15:51;12.02.2020 12:57;05.02.2021 15:51; ;1026.9;51.82;46.55;23.85;23.33; ; ; ; ; ;7625; ; ; ;Lindenweg Haus C, Lindenweg 6, 8487 Zell;Fernwärme (<=25% nicht erneuerbar) und Photovoltaik
61943;ZH-790-P;Lindenweg Haus D, Zell;Lindenweg Haus D;Lindenweg 5;8487;Zell;ZH;231;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;1;05.02.2021 15:52;12.02.2020 12:58;05.02.2021 15:52; ;1147.5;53.97;48.67;23.23;22.67; ; ; ; ; ;7625; ; ; ;Lindenweg Haus D, Lindenweg 5, 8487 Zell;Fernwärme (<=25% nicht erneuerbar) und Photovoltaik
61944;ZH-791-P;Lindenweg Haus E, Zell;Lindenweg Haus E;Lindenweg 3;8487;Zell;ZH;231;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;1;05.02.2021 15:52;12.02.2020 12:59;05.02.2021 15:52; ;1055.3;51.82;47.38;25;25; ; ; ; ; ;7625; ; ; ;Lindenweg Haus E, Lindenweg 3, 8487 Zell;Fernwärme (<=25% nicht erneuerbar) und Photovoltaik
61945;ZH-793-P;Lindenweg Haus F, Zell;Lindenweg Haus F;Lindenweg 4;8487;Zell;ZH;231;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;1;15.02.2021 08:07;12.02.2020 13:00;15.02.2021 08:07; ;1426.7;51.82;46.72;24.17;23.92; ; ; ; ; ;7625; ; ; ;Lindenweg Haus F, Lindenweg 4, 8487 Zell;Fernwärme (<=25% nicht erneuerbar) und Photovoltaik
61946;ZH-794-P;Lindenweg Haus G, Zell;Lindenweg Haus G;Lindenweg 2;8487;Zell;ZH;231;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;1;15.02.2021 08:08;12.02.2020 13:02;15.02.2021 08:08; ;1516.1;52.35;46.5;23.33;22.78; ; ; ; ; ;7625; ; ; ;Lindenweg Haus G, Lindenweg 2, 8487 Zell;Fernwärme (<=25% nicht erneuerbar) und Photovoltaik
63242;ZH-9547;Neubau Wohnüberbauung MFH Gossikonerstrasse 25;Neubau Wohnüberbauung MFH Gossikonerstrasse 25;Gossikonerstrasse 25;8126;Zumikon;ZH;160;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;1;01.02.2021 16:09;19.06.2020 07:35;01.02.2021 16:09; ;740;55;50.25;34.82;34.44; ; ; ; ; ;4508; ; ; ;Neubau Wohnüberbauung MFH Gossikonerstrasse 25, Gossikonerstrasse 25, 8126 Zumikon;Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik
63242;ZH-9548;Neubau Wohnüberbauung MFH Gossikonerstrasse 25;Neubau Wohnüberbauung MFH Gossikonerstrasse 25;Gossikonerstrasse 25A;8126;Zumikon;ZH;160;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;1;01.02.2021 16:09;19.06.2020 07:35;01.02.2021 16:09; ;253.8;55;50.25;34.82;34.44; ; ; ; ; ;4508; ; ; ;Neubau Wohnüberbauung MFH Gossikonerstrasse 25, Gossikonerstrasse 25A, 8126 Zumikon;Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik
63502;ZH-792-P;Neubau EFH Riedstrasse 7;Neubau EFH Riedstrasse;Riedstrasse 7;8824;Schönenberg;ZH;293;provisorisch;Minergie-P;Label;Zertifizierungsstelle ZH;1;0;10.02.2021 15:29;24.06.2020 07:54;10.02.2021 15:29; ;332;50;46.37;37.77;31; ; ; ; ; ; ; ; ; ;Neubau EFH Riedstrasse, Riedstrasse 7, 8824 Schönenberg;Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik
63142;ZH-9609;Neubau MFH Residenza Ottenbach;"MFH ""Residenza Ottenbach""";Ottenbacherstrasse 102;8909;Zwillikon;ZH;2;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;1;12.05.2021 08:19;30.06.2020 14:36;12.05.2021 08:19; ;1974;55;46.73;30.55;22.78; ; ; ; ; ; ; ; ; ;"MFH ""Residenza Ottenbach"", Ottenbacherstrasse 102, 8909 Zwillikon";Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer und Photovoltaik
63361;ZH-343-ECO;Zollstrasse 20/36;Zollstrasse 20/36;Zollstrasse 20;8005;Zürich;ZH;261;provisorisch;Minergie-ECO;Label;Zertifizierungsstelle ZH;1;0;08.03.2021 14:18;02.07.2020 12:58;08.03.2021 14:18; ;4519.5;109.79;94.79;0;0; ; ; ; ; ; ; ; ; ;Zollstrasse 20/36, Zollstrasse 20, 8005 Zürich;Gasfeuerung, Luft-Wärmepumpe, Warmwasser und Photovoltaik
63361;ZH-344-ECO;Zollstrasse 20/36;Zollstrasse 20/36;Zollstrasse 36;8005;Zürich;ZH;261;provisorisch;Minergie-ECO;Label;Zertifizierungsstelle ZH;1;0;08.03.2021 14:18;02.07.2020 12:58;08.03.2021 14:18; ;4519.5;109.79;94.79;0;0; ; ; ; ; ; ; ; ; ;Zollstrasse 20/36, Zollstrasse 36, 8005 Zürich;Gasfeuerung, Luft-Wärmepumpe, Warmwasser und Photovoltaik
63241;ZH-9545;Neubau Wohnüberbauung MFH Gossikonerstrasse 23;Neubau Wohnüberbauung MFH Gossikonerstrasse 23;Gossikonerstrasse 23;8126;Zumikon;ZH;160;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;0;01.02.2021 16:07;06.07.2020 14:18;01.02.2021 16:07; ;988;56.96;50.98;34.82;33.33; ; ; ; ; ;4508; ; ; ;Neubau Wohnüberbauung MFH Gossikonerstrasse 23, Gossikonerstrasse 23, 8126 Zumikon;Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik
63241;ZH-9546;Neubau Wohnüberbauung MFH Gossikonerstrasse 23;Neubau Wohnüberbauung EFH Gossikonerstrasse 23;Gossikonerstrasse 23A;8126;Zumikon;ZH;160;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;0;01.02.2021 16:07;06.07.2020 14:18;01.02.2021 16:07; ;247.6;56.96;50.98;34.82;33.33; ; ; ; ; ;4508; ; ; ;Neubau Wohnüberbauung EFH Gossikonerstrasse 23, Gossikonerstrasse 23A, 8126 Zumikon;Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser und Photovoltaik
63622;ZH-9576;Wohnüberbauung Geerenstrasse Haus B1-B2;Häuser B1 - B2;Geerenstrasse 30;8302;Kloten;ZH;62;provisorisch;Minergie;Label;Zertifizierungsstelle ZH;1;1;17.02.2021 14:34;13.07.2020 14:45;17.02.2021 14:34; ;761.5;66.78;58.06;29.08;25.58; ; ; ; ; ; ; ; ; ;Häuser B1 - B2, Geerenstrasse 30, 8302 Kloten;Erdsonden-WP, Heizung, Erdsonden-WP, Warmwasser, Elektro-Wassererwärmer, Elektro direkt und Photovoltaik
